prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	loading_screen.stopped	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	prestim_text.stopped	prac_fb.stopped	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 155
NimStim_Database/Images/06F_NE_O.BMP	utils/practice/ScrambledFW_06F_NE_O.BMP	utils/practice/ScrambledBW_06F_NE_O.BMP	utils/practice/fake_prac2.jpg	utils/practice/real_prac15.jpg	n/a	0.0	8.0	8.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	163.85243980000087	166.2063008999976	2.319999999999993	166.2063008999976	166.2063008999976	166.2063008999976	166.2063008999976	166.2063008999976	166.2063008999976	right	0.5532171999948332	166.78255550000176	0.0048568999918643	168.79699370000162	168.79699370000162	1.0	1.297796599988942	170.1121923000028	170.1121923000028	170.1121923000028	170.1121923000028	170.1121923000028	170.1121923000028	1.0	0.1443623999948613	170.27888270000403	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/33M_NE_C.BMP	utils/practice/ScrambledFW_25M_NE_C.BMP	utils/practice/ScrambledBW_25M_NE_C.BMP	utils/practice/fake_prac4.jpg	utils/practice/fake_prac5.jpg	n/a	0.0	9.0	9.0	10.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	172.29330330000084	174.43863869999768	2.099999999999998	174.43863869999768	174.43863869999768	174.43863869999768	174.43863869999768	174.43863869999768	174.43863869999768	right	0.5450494999968214	175.00685930000327	3.739999374374747e-05	177.0212784000032	177.0212784000032	1.0	0.4609339000016916	177.50431910000043	177.50431910000043	177.50431910000043	177.50431910000043	177.50431910000043	177.50431910000043	1.0	0.1077746999944793	177.63753279999946	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_25M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_25M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	0.0	10.0	10.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	179.6520055000001	181.7234812999959	2.039999999999999	181.7234812999959	181.7234812999959	181.7234812999959	181.7234812999959	181.7234812999959	181.7234812999959	right	0.3057682000071509	182.04897449999407	0.0038856000028317	184.0634613000002	184.0634613000002	1.0	0.1123970999906305	184.19652870000573	184.19652870000573	184.19652870000573	184.19652870000573	184.19652870000573	184.19652870000573	1.0	0.1019660000019939	184.3300182999956	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/11F_NE_C.BMP	utils/practice/ScrambledFW_37M_NE_C.BMP	utils/practice/ScrambledBW_37M_NE_C.BMP	utils/practice/real_prac16.jpg	utils/practice/fake_prac1.jpg	n/a	0.0	11.0	11.0	14.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	186.3442839000054	188.430972999995	2.049999999999999	188.430972999995	188.430972999995	188.430972999995	188.430972999995	188.430972999995	188.430972999995	right	0.2794247999991057	188.7418226000009	0.0047856000019237	190.7396439000004	190.7396439000004	1.0	0.1889918000088073	190.95607810000365	190.95607810000365	190.95607810000365	190.95607810000365	190.95607810000365	190.95607810000365	1.0	0.1507495999976527	191.13928420000596	n/a	190.7396439000004	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_37M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_37M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/12F_NE_C.BMP	utils/practice/ScrambledFW_03F_NE_O.BMP	utils/practice/ScrambledBW_03F_NE_O.BMP	utils/practice/real_prac9.jpg	utils/practice/real_prac13.jpg	n/a	0.0	12.0	12.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	193.15365760000716	195.20916579999903	2.02	195.20916579999903	195.20916579999903	195.20916579999903	195.20916579999903	195.20916579999903	195.20916579999903	right	0.3309392999944975	195.56771160000065	0.0054972999932942	197.58218060000215	197.58218060000215	1.0	0.4978662000066833	198.09813569999824	198.09813569999824	198.09813569999824	198.09813569999824	198.09813569999824	198.09813569999824	1.0	0.1619932999892626	198.2813776999974	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/28M_NE_C.BMP	utils/practice/ScrambledFW_33M_NE_C.BMP	utils/practice/ScrambledBW_33M_NE_C.BMP	utils/practice/real_prac2.jpg	utils/practice/fake_prac16.jpg	n/a	0.0	13.0	13.0	13.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	200.2957951999997	202.5400118999969	2.199999999999996	202.5400118999969	202.5400118999969	202.5400118999969	202.5400118999969	202.5400118999969	202.5400118999969	right	0.4302515000017592	202.99272170000768	0.0032948000007309	205.0072475000052	205.0072475000052	1.0	2.6519448999897577	207.68773510000028	207.68773510000028	207.68773510000028	207.68773510000028	207.68773510000028	207.68773510000028	1.0	0.1469800000049872	207.85421010000573	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_33M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_33M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	0.0	14.0	14.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	209.86869580000348	212.01650040000092	2.1099999999999977	212.01650040000092	212.01650040000092	212.01650040000092	212.01650040000092	212.01650040000092	212.01650040000092	right	1.1935061999975003	213.231595499994	0.0031657999934395	215.2458901000064	215.2458901000064	1.0	0.5569920000125421	215.8287908000057	215.8287908000057	215.8287908000057	215.8287908000057	215.8287908000057	215.8287908000057	1.0	0.1628702000016346	216.01187610000488	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/15F_NE_O.BMP	utils/practice/ScrambledFW_08F_NE_O.BMP	utils/practice/ScrambledBW_08F_NE_O.BMP	utils/practice/real_prac4.jpg	utils/practice/fake_prac12.jpg	n/a	0.0	15.0	15.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	218.0264424000052	220.1562566000066	2.0799999999999983	220.1562566000066	220.1562566000066	220.1562566000066	220.1562566000066	220.1562566000066	220.1562566000066	right	0.2605868000100599	220.4403272000054	0.003231800001231	222.45476190000767	222.45476190000767	1.0	0.1340135000064037	222.62124209999456	222.62124209999456	222.62124209999456	222.62124209999456	222.62124209999456	222.62124209999456	1.0	0.1405308000103104	222.78774860000703	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_08F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_08F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	224.802093899998	224.802093899998	space	1.879688899993198	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/37M_NE_C.BMP	utils/practice/ScrambledFW_24M_NE_C.BMP	utils/practice/ScrambledBW_24M_NE_C.BMP	utils/practice/real_prac7.jpg	utils/practice/real_prac14.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	9.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	226.7000779999944	228.96447170000465	2.2499999999999947	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	228.96447170000465	229.08222720000776	229.08222720000776	229.11470390000613	229.11470390000613	229.18824940000195	229.18824940000195	229.18824940000195	229.18824940000195	229.18824940000195	229.18824940000195	229.18824940000195	None	229.92569250000813	229.92569250000813	space	1.7012052000063704	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/37M_NE_C.BMP	utils/practice/ScrambledFW_24M_NE_C.BMP	utils/practice/ScrambledBW_24M_NE_C.BMP	utils/practice/real_prac7.jpg	utils/practice/real_prac14.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	9.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	231.64458910000397	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/43M_NE_O.BMP	utils/practice/ScrambledFW_11F_NE_C.BMP	utils/practice/ScrambledBW_11F_NE_C.BMP	utils/practice/real_prac11.jpg	utils/practice/fake_prac11.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	4.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	233.65902530000312	235.93969889999423	2.279999999999994	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	235.93969889999423	236.07285260000208	236.07285260000208	236.10628200000792	236.10628200000792	236.1613985000004	236.1613985000004	236.1613985000004	236.1613985000004	236.1613985000004	236.1613985000004	236.1613985000004	None	236.90531380000172	236.90531380000172	space	0.3943631000001915	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/43M_NE_O.BMP	utils/practice/ScrambledFW_11F_NE_C.BMP	utils/practice/ScrambledBW_11F_NE_C.BMP	utils/practice/real_prac11.jpg	utils/practice/fake_prac11.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	237.3214993000001	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/12F_NE_C.BMP	utils/practice/ScrambledFW_03F_NE_O.BMP	utils/practice/ScrambledBW_03F_NE_O.BMP	utils/practice/real_prac9.jpg	utils/practice/real_prac13.jpg	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	1.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	239.3361050999956	241.5502489000064	2.199999999999996	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	241.5502489000064	241.7001431999961	241.7001431999961	241.73333899999847	241.73333899999847	241.7888371000008	241.7888371000008	241.7888371000008	241.7888371000008	241.7888371000008	241.7888371000008	241.7888371000008	None	242.5325187999988	242.5325187999988	space	6.990464599992265	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
NimStim_Database/Images/12F_NE_C.BMP	utils/practice/ScrambledFW_03F_NE_O.BMP	utils/practice/ScrambledBW_03F_NE_O.BMP	utils/practice/real_prac9.jpg	utils/practice/real_prac13.jpg	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	249.54146900000345	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2	1	2023-01-19_11h37.28.401	test_final	2022.2.4	59.59543046229864	n/a
