prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	prac_fb.stopped	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 156
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	0.0	8.0	8.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	222.32281959988177	224.71769900014624	2.3599999999999923	224.71769900014624	224.71769900014624	224.71769900014624	224.71769900014624	224.71769900014624	224.71769900014624	right	2.012413500342518	226.75142149999735	0.0041347998194396	n/a	228.7657339000143	228.7657339000143	3.0	1.5219916002824905	230.3139519998804	230.3139519998804	230.3139519998804	230.3139519998804	230.3139519998804	230.3139519998804	4.0	0.872051500249654	231.21326019987464	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/43M_NE_O.BMP	utils/practice/ScrambledFW_11F_NE_C.BMP	utils/practice/ScrambledBW_11F_NE_C.BMP	utils/practice/real_prac11.jpg	utils/practice/fake_prac11.jpg	n/a	0.0	9.0	9.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	233.22769880015403	235.6120346998796	2.3399999999999928	235.6120346998796	235.6120346998796	235.6120346998796	235.6120346998796	235.6120346998796	235.6120346998796	right	2.36766149988398	238.00549650006	0.0025629997253417	n/a	240.02026960020885	240.02026960020885	3.0	1.3653930998407304	241.41843140032145	241.41843140032145	241.41843140032145	241.41843140032145	241.41843140032145	241.41843140032145	1.0	0.9869333999231458	242.43402220029384	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/16F_NE_O.BMP	utils/practice/ScrambledFW_16F_NE_O.BMP	utils/practice/ScrambledBW_16F_NE_O.BMP	utils/practice/fake_prac6.jpg	utils/practice/fake_prac15.jpg	n/a	0.0	10.0	10.0	7.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	244.4487201999873	246.86438730033117	2.379999999999992	246.86438730033117	246.86438730033117	246.86438730033117	246.86438730033117	246.86438730033117	246.86438730033117	left	2.624962200410664	249.5096471002325	0.0023262999020516	n/a	251.52413680031896	251.52413680031896	3.0	1.561739600263536	253.10576550010592	253.10576550010592	253.10576550010592	253.10576550010592	253.10576550010592	253.10576550010592	4.0	1.734687500167638	254.8703348999843	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_16F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_16F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/25M_NE_C.BMP	utils/practice/ScrambledFW_01F_NE_O.BMP	utils/practice/ScrambledBW_01F_NE_O.BMP	utils/practice/real_prac1.jpg	utils/practice/real_prac10.jpg	n/a	0.0	11.0	11.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	256.88496239995584	259.11751049989834	2.189999999999996	259.11751049989834	259.11751049989834	259.11751049989834	259.11751049989834	259.11751049989834	259.11751049989834	right	1.754393600393087	260.897026500199	0.0035127997398376	n/a	262.9114629002288	262.9114629002288	3.0	1.1286007999442518	264.06044570030645	264.06044570030645	264.06044570030645	264.06044570030645	264.06044570030645	264.06044570030645	4.0	0.8321429002098739	264.90931690018624	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_01F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_01F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/01F_NE_O.BMP	utils/practice/ScrambledFW_28M_NE_O.BMP	utils/practice/ScrambledBW_28M_NE_O.BMP	utils/practice/fake_prac14.jpg	utils/practice/fake_prac8.jpg	n/a	0.0	12.0	12.0	12.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	266.92401969991624	269.2906880001537	2.319999999999993	269.2906880001537	269.2906880001537	269.2906880001537	269.2906880001537	269.2906880001537	269.2906880001537	left	1.545866800006479	270.8527577999048	0.0041263001039624	n/a	272.8671667003073	272.8671667003073	3.0	0.6344961002469063	273.53295650007203	273.53295650007203	273.53295650007203	273.53295650007203	273.53295650007203	273.53295650007203	4.0	0.6664736000820994	274.2159517002292	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/37M_NE_C.BMP	utils/practice/ScrambledFW_24M_NE_C.BMP	utils/practice/ScrambledBW_24M_NE_C.BMP	utils/practice/real_prac7.jpg	utils/practice/real_prac14.jpg	n/a	0.0	13.0	13.0	9.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	276.230348400306	278.5475496002473	2.2699999999999942	278.5475496002473	278.5475496002473	278.5475496002473	278.5475496002473	278.5475496002473	278.5475496002473	right	1.4632677002809942	280.0428172000684	0.0024668998084962	n/a	282.05713899992406	282.05713899992406	3.0	1.4963303003460169	283.57236459990963	283.57236459990963	283.57236459990963	283.57236459990963	283.57236459990963	283.57236459990963	4.0	0.7548711001873016	284.35473240027204	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/24M_NE_C.BMP	utils/practice/ScrambledFW_43M_NE_O.BMP	utils/practice/ScrambledBW_43M_NE_O.BMP	utils/practice/fake_prac13.jpg	utils/practice/real_prac12.jpg	n/a	0.0	14.0	14.0	15.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	286.3691854001954	288.56161720026284	2.1599999999999966	288.56161720026284	288.56161720026284	288.56161720026284	288.56161720026284	288.56161720026284	288.56161720026284	left	2.091900299768895	290.6810063999146	0.0025046998634934	n/a	292.69529950013384	292.69529950013384	3.0	1.0660719000734389	293.7775686001405	293.7775686001405	293.7775686001405	293.7775686001405	293.7775686001405	293.7775686001405	1.0	1.1619310001842678	294.9597624000162	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/06F_NE_O.BMP	utils/practice/ScrambledFW_06F_NE_O.BMP	utils/practice/ScrambledBW_06F_NE_O.BMP	utils/practice/fake_prac2.jpg	utils/practice/real_prac15.jpg	n/a	0.0	15.0	15.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	296.9742912002839	299.28917110012844	2.2699999999999942	299.28917110012844	299.28917110012844	299.28917110012844	299.28917110012844	299.28917110012844	299.28917110012844	left	3.221509200055152	302.53459209995344	0.0028263996355235	n/a	304.54920790018514	304.54920790018514	3.0	0.9044866003096104	305.4920667000115	305.4920667000115	305.4920667000115	305.4920667000115	305.4920667000115	305.4920667000115	4.0	0.6864678002893925	306.197363300249	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	308.2118500000797	308.2118500000797	space	45.30388069991022	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	11.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	353.54536730004475	355.8522764001973	2.289999999999994	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	355.8522764001973	355.9482002002187	355.9482002002187	355.97981470031664	355.97981470031664	356.05624400032684	356.05624400032684	356.05624400032684	356.05624400032684	356.05624400032684	356.05624400032684	356.05624400032684	None	356.7859078999609	356.7859078999609	space	7.912372299935669	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	364.71620579995215	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	6.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	366.7306979000568	368.9140653000213	2.1699999999999964	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	368.9140653000213	369.063781700097	369.063781700097	369.0952910999768	369.0952910999768	369.1569318003021	369.1569318003021	369.1569318003021	369.1569318003021	369.1569318003021	369.1569318003021	369.1569318003021	left	n/a	n/a	n/a	n/a	0.4602479999884963	369.6441659000702	370.6432179999538	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	370.6432179999538	370.6432179999538	3.0	1.2373868003487587	371.9083694000728	371.9083694000728	371.9083694000728	371.9083694000728	371.9083694000728	371.9083694000728	1.0	0.8596880999393761	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	372.79072070028633	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
NimStim_Database/Images/15F_NE_O.BMP	utils/practice/ScrambledFW_08F_NE_O.BMP	utils/practice/ScrambledBW_08F_NE_O.BMP	utils/practice/real_prac4.jpg	utils/practice/fake_prac12.jpg	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	3.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	374.80501409992576	376.97165969992056	2.1599999999999966	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	376.97165969992056	377.0859893001616	377.0859893001616	377.1214922000654	377.1214922000654	377.17815669998527	377.17815669998527	377.17815669998527	377.17815669998527	377.17815669998527	377.17815669998527	377.17815669998527	right	n/a	n/a	n/a	n/a	0.2697927001863718	377.4688903000206	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_08F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_08F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	53	1	2023-03-21_11h05.48.805	test_final	2022.2.4	60.18038469948797	n/a
