prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	prestim_text.stopped	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 156
NimStim_Database/Images/12F_NE_C.BMP	utils/practice/ScrambledFW_03F_NE_O.BMP	utils/practice/ScrambledBW_03F_NE_O.BMP	utils/practice/real_prac9.jpg	utils/practice/real_prac13.jpg	n/a	0.0	8.0	8.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	254.42826950000017	256.7123572000128	2.239999999999995	256.7123572000128	256.7123572000128	256.7123572000128	256.7123572000128	256.7123572000128	256.7123572000128	right	1.2704863999970255	258.0077003999904	0.0031522000208497	260.02219059999334	260.02219059999334	2.0	0.8151135999942198	260.8543748999946	260.8543748999946	260.8543748999946	260.8543748999946	260.8543748999946	260.8543748999946	4.0	0.4627302000008058	261.3372410000011	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/28M_NE_C.BMP	utils/practice/ScrambledFW_33M_NE_C.BMP	utils/practice/ScrambledBW_33M_NE_C.BMP	utils/practice/real_prac2.jpg	utils/practice/fake_prac16.jpg	n/a	0.0	9.0	9.0	13.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	263.351808300009	265.42943920000107	2.039999999999999	265.42943920000107	265.42943920000107	265.42943920000107	265.42943920000107	265.42943920000107	265.42943920000107	left	2.1307743999932427	267.5804271000088	0.0028849999944213	269.59471229999326	269.59471229999326	2.0	0.6840610000072047	270.3105540999968	270.3105540999968	270.3105540999968	270.3105540999968	270.3105540999968	270.3105540999968	1.0	0.4312011000001803	270.76030779999564	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_33M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_33M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	0.0	10.0	10.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	272.7747348000121	274.8955234999885	2.0699999999999985	274.8955234999885	274.8955234999885	274.8955234999885	274.8955234999885	274.8955234999885	274.8955234999885	right	1.2900019999942742	276.2041892000125	0.0030026999884285	278.21858089999296	278.21858089999296	2.0	0.8779310999962036	279.11786779999966	279.11786779999966	279.11786779999966	279.11786779999966	279.11786779999966	279.11786779999966	4.0	0.5269154999987222	279.6669351999881	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/43M_NE_O.BMP	utils/practice/ScrambledFW_11F_NE_C.BMP	utils/practice/ScrambledBW_11F_NE_C.BMP	utils/practice/real_prac11.jpg	utils/practice/fake_prac11.jpg	n/a	0.0	11.0	11.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	281.68153599998914	283.7488926000078	2.03	283.7488926000078	283.7488926000078	283.7488926000078	283.7488926000078	283.7488926000078	283.7488926000078	right	1.9506079999846409	285.7269445999991	0.0029140000115148	287.7416471999896	287.7416471999896	2.0	1.0403226999915205	288.8072470999905	288.8072470999905	288.8072470999905	288.8072470999905	288.8072470999905	288.8072470999905	1.0	1.6990413999883458	290.5385821000091	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/06F_NE_O.BMP	utils/practice/ScrambledFW_06F_NE_O.BMP	utils/practice/ScrambledBW_06F_NE_O.BMP	utils/practice/fake_prac2.jpg	utils/practice/real_prac15.jpg	n/a	0.0	12.0	12.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	292.5530169999984	294.6052856000024	2.01	294.6052856000024	294.6052856000024	294.6052856000024	294.6052856000024	294.6052856000024	294.6052856000024	left	1.5706286000204273	296.1988977000001	0.003158200008329	298.2132646999962	298.2132646999962	3.0	0.5767777000146452	298.81265300000086	298.81265300000086	298.81265300000086	298.81265300000086	298.81265300000086	298.81265300000086	4.0	0.2918252999952528	299.1289375000051	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/03F_NE_O.BMP	utils/practice/ScrambledFW_23M_NE_C.BMP	utils/practice/ScrambledBW_23M_NE_C.BMP	utils/practice/fake_prac7.jpg	utils/practice/real_prac6.jpg	n/a	0.0	13.0	13.0	8.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	301.1433924000012	303.28725799999665	2.1099999999999977	303.28725799999665	303.28725799999665	303.28725799999665	303.28725799999665	303.28725799999665	303.28725799999665	left	3.8444507000094745	307.15341649999027	0.0042420999961905	309.16817459999584	309.16817459999584	2.0	0.9121962999925016	310.1002690999885	310.1002690999885	310.1002690999885	310.1002690999885	310.1002690999885	310.1002690999885	4.0	0.8584078999992926	310.9828209000116	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_23M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_23M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/24M_NE_C.BMP	utils/practice/ScrambledFW_43M_NE_O.BMP	utils/practice/ScrambledBW_43M_NE_O.BMP	utils/practice/fake_prac13.jpg	utils/practice/real_prac12.jpg	n/a	0.0	14.0	14.0	15.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	312.9972915000108	315.44794149999507	2.3999999999999915	315.44794149999507	315.44794149999507	315.44794149999507	315.44794149999507	315.44794149999507	315.44794149999507	left	1.950702399975853	317.42559659999097	0.0036209000099916	319.4401114000066	319.4401114000066	3.0	1.2658863999822645	320.7385821999924	320.7385821999924	320.7385821999924	320.7385821999924	320.7385821999924	320.7385821999924	4.0	0.8455185999919195	321.6043961000105	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	0.0	15.0	15.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	323.61884219999774	325.7360603999987	2.0799999999999983	325.7360603999987	325.7360603999987	325.7360603999987	325.7360603999987	325.7360603999987	325.7360603999987	left	2.604289000009885	328.36365909999586	0.0049248000141233	330.3784730999905	330.3784730999905	3.0	1.5352865999739151	331.9429104999872	331.9429104999872	331.9429104999872	331.9429104999872	331.9429104999872	331.9429104999872	4.0	0.6345565999799874	332.6090122000023	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	334.6234245999949	334.6234245999949	space	144.3947804000054	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/37M_NE_C.BMP	utils/practice/ScrambledFW_24M_NE_C.BMP	utils/practice/ScrambledBW_24M_NE_C.BMP	utils/practice/real_prac7.jpg	utils/practice/real_prac14.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	9.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	479.0481430999935	481.5392966000072	2.4799999999999898	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	481.5392966000072	481.6684294000152	481.6684294000152	481.7013885999913	481.7013885999913	481.7677357000066	481.7677357000066	481.7677357000066	481.7677357000066	481.7677357000066	481.7677357000066	481.7677357000066	None	482.5108823000046	482.5108823000046	space	2.14117640000768	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/37M_NE_C.BMP	utils/practice/ScrambledFW_24M_NE_C.BMP	utils/practice/ScrambledBW_24M_NE_C.BMP	utils/practice/real_prac7.jpg	utils/practice/real_prac14.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	9.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	484.67490969999926	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_24M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/06F_NE_O.BMP	utils/practice/ScrambledFW_06F_NE_O.BMP	utils/practice/ScrambledBW_06F_NE_O.BMP	utils/practice/fake_prac2.jpg	utils/practice/real_prac15.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	486.6894397000142	488.9546634000144	2.2499999999999947	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	488.9546634000144	489.0894877999963	489.0894877999963	489.1217369000078	489.1217369000078	489.1788634000113	489.1788634000113	489.1788634000113	489.1788634000113	489.1788634000113	489.1788634000113	489.1788634000113	None	489.9191576000012	489.9191576000012	space	1.752100599987898	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/06F_NE_O.BMP	utils/practice/ScrambledFW_06F_NE_O.BMP	utils/practice/ScrambledBW_06F_NE_O.BMP	utils/practice/fake_prac2.jpg	utils/practice/real_prac15.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	491.70051019999664	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_06F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/28M_NE_O.BMP	utils/practice/ScrambledFW_12F_NE_C.BMP	utils/practice/ScrambledBW_12F_NE_C.BMP	utils/practice/fake_prac3.jpg	utils/practice/fake_prac10.jpg	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	5.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	493.7149494999903	495.831516700011	2.1099999999999977	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	495.831516700011	495.96244989999104	495.96244989999104	495.9980266999919	495.9980266999919	496.0602874000033	496.0602874000033	496.0602874000033	496.0602874000033	496.0602874000033	496.0602874000033	496.0602874000033	None	496.7949187000049	496.7949187000049	space	1.4316983000026084	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_12F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_12F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
NimStim_Database/Images/28M_NE_O.BMP	utils/practice/ScrambledFW_12F_NE_C.BMP	utils/practice/ScrambledBW_12F_NE_C.BMP	utils/practice/fake_prac3.jpg	utils/practice/fake_prac10.jpg	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	498.24334799998906	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_12F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_12F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	148	1	2023-01-12_13h08.43.175	test_final	2022.2.4	60.13814935498483	n/a
