prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 155
NimStim_Database/Images/03F_NE_O.BMP	utils/practice/ScrambledFW_23M_NE_C.BMP	utils/practice/ScrambledBW_23M_NE_C.BMP	utils/practice/fake_prac7.jpg	utils/practice/real_prac6.jpg	n/a	0.0	8.0	8.0	8.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	228.47866120003164	230.82459639990705	2.2999999999999936	230.82459639990705	230.82459639990705	230.82459639990705	230.82459639990705	230.82459639990705	230.82459639990705	left	2.2274682000279427	233.0736197999213	0.0023287001531571	235.0879626998212	235.0879626998212	3.0	1.392252700170502	236.5029192999937	236.5029192999937	236.5029192999937	236.5029192999937	236.5029192999937	236.5029192999937	4.0	1.91601279983297	238.4508531999309	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_23M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_23M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/08F_NE_O.BMP	utils/practice/ScrambledFW_15F_NE_O.BMP	utils/practice/ScrambledBW_15F_NE_O.BMP	utils/practice/fake_prac9.jpg	utils/practice/real_prac5.jpg	n/a	0.0	9.0	9.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	240.46504019992423	242.92864669999108	2.419999999999991	242.92864669999108	242.92864669999108	242.92864669999108	242.92864669999108	242.92864669999108	242.92864669999108	right	5.9292075000703335	248.88960490003228	0.0024874999653548	250.90400279988532	250.90400279988532	2.0	1.9416599001269788	252.8683896998409	252.8683896998409	252.8683896998409	252.8683896998409	252.8683896998409	252.8683896998409	4.0	1.240336700109765	254.1336540998891	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_15F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	0.0	10.0	10.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	256.1481792998966	258.3619228999596	2.1699999999999964	258.3619228999596	258.3619228999596	258.3619228999596	258.3619228999596	258.3619228999596	258.3619228999596	right	2.6685365000739694	261.0593139999546	0.0041745000053197	263.0739102999214	263.0739102999214	2.0	1.9789778999984264	265.07173720002174	265.07173720002174	265.07173720002174	265.07173720002174	265.07173720002174	265.07173720002174	1.0	1.128260999917984	266.2205765999388	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/28M_NE_C.BMP	utils/practice/ScrambledFW_33M_NE_C.BMP	utils/practice/ScrambledBW_33M_NE_C.BMP	utils/practice/real_prac2.jpg	utils/practice/fake_prac16.jpg	n/a	0.0	11.0	11.0	13.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	268.2348791998811	270.28258150001056	2.0	270.28258150001056	270.28258150001056	270.28258150001056	270.28258150001056	270.28258150001056	270.28258150001056	right	1.3702639997936783	271.6811243998818	0.0024409999605268	273.69544969988056	273.69544969988056	3.0	0.8121231999248266	274.52808659989387	274.52808659989387	274.52808659989387	274.52808659989387	274.52808659989387	274.52808659989387	1.0	0.4088174998760223	274.9610095999669	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_33M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_33M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/24M_NE_C.BMP	utils/practice/ScrambledFW_43M_NE_O.BMP	utils/practice/ScrambledBW_43M_NE_O.BMP	utils/practice/fake_prac13.jpg	utils/practice/real_prac12.jpg	n/a	0.0	12.0	12.0	15.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	276.97515329997987	279.0552022999618	2.039999999999999	279.0552022999618	279.0552022999618	279.0552022999618	279.0552022999618	279.0552022999618	279.0552022999618	left	5.386672500055283	284.46720269997604	0.004034399986267	286.48151229997166	286.48151229997166	2.0	1.3260292999912051	287.83018849999644	287.83018849999644	287.83018849999644	287.83018849999644	287.83018849999644	287.83018849999644	1.0	0.7330289999954402	288.5959326999728	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/01F_NE_O.BMP	utils/practice/ScrambledFW_28M_NE_O.BMP	utils/practice/ScrambledBW_28M_NE_O.BMP	utils/practice/fake_prac14.jpg	utils/practice/fake_prac8.jpg	n/a	0.0	13.0	13.0	12.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	290.6106067998335	292.8407075998839	2.189999999999996	292.8407075998839	292.8407075998839	292.8407075998839	292.8407075998839	292.8407075998839	292.8407075998839	left	1.3288030999246985	294.18955729994923	0.0024933000095188	296.2041129998397	296.2041129998397	3.0	1.5295576001517477	297.75257879984565	297.75257879984565	297.75257879984565	297.75257879984565	297.75257879984565	297.75257879984565	1.0	0.6802385998889804	298.45150500000454	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/43M_NE_O.BMP	utils/practice/ScrambledFW_11F_NE_C.BMP	utils/practice/ScrambledBW_11F_NE_C.BMP	utils/practice/real_prac11.jpg	utils/practice/fake_prac11.jpg	n/a	0.0	14.0	14.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	300.465967600001	302.6750747000333	2.179999999999996	302.6750747000333	302.6750747000333	302.6750747000333	302.6750747000333	302.6750747000333	302.6750747000333	right	1.7287698001600802	304.4285786999389	0.002405900042504	306.4427781000268	306.4427781000268	3.0	0.5012501000892371	306.9754591998644	306.9754591998644	306.9754591998644	306.9754591998644	306.9754591998644	306.9754591998644	1.0	0.7901967000216246	307.79122220003046	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_11F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/12F_NE_C.BMP	utils/practice/ScrambledFW_03F_NE_O.BMP	utils/practice/ScrambledBW_03F_NE_O.BMP	utils/practice/real_prac9.jpg	utils/practice/real_prac13.jpg	n/a	0.0	15.0	15.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	309.80598379997537	311.93638399988413	2.089999999999998	311.93638399988413	311.93638399988413	311.93638399988413	311.93638399988413	311.93638399988413	311.93638399988413	right	0.9432991999201475	312.90245349984616	0.002236699918285	314.9167122000363	314.9167122000363	3.0	1.3020645999349654	316.24886399996467	316.24886399996467	316.24886399996467	316.24886399996467	316.24886399996467	316.24886399996467	1.0	0.6416884998325258	316.9146720999852	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_03F_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	318.9291055998765	318.9291055998765	space	61.053309999872	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/24M_NE_C.BMP	utils/practice/ScrambledFW_43M_NE_O.BMP	utils/practice/ScrambledBW_43M_NE_O.BMP	utils/practice/fake_prac13.jpg	utils/practice/real_prac12.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	15.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	380.0121360998601	382.4996298998594	2.4799999999999898	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	382.4996298998594	382.5980181999039	382.5980181999039	382.6278415999841	382.6278415999841	382.7002379000187	382.7002379000187	382.7002379000187	382.7002379000187	382.7002379000187	382.7002379000187	382.7002379000187	None	383.4361221999861	383.4361221999861	space	4.698151199845597	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/24M_NE_C.BMP	utils/practice/ScrambledFW_43M_NE_O.BMP	utils/practice/ScrambledBW_43M_NE_O.BMP	utils/practice/fake_prac13.jpg	utils/practice/real_prac12.jpg	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	15.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	388.1529447999783	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_43M_NE_O.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	11.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	390.1676207999699	392.3861388999503	2.2099999999999955	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	392.3861388999503	392.518726499984	392.518726499984	392.5495427998249	392.5495427998249	392.6070848000236	392.6070848000236	392.6070848000236	392.6070848000236	392.6070848000236	392.6070848000236	392.6070848000236	right	n/a	n/a	n/a	n/a	0.6673967000097036	393.2974766998086	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	394.31310039991513	394.31310039991513	3.0	2.024212600197643	396.3607796998695	396.3607796998695	396.3607796998695	396.3607796998695	396.3607796998695	396.3607796998695	1.0	0.9295069000218064	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/23M_NE_C.BMP	utils/practice/ScrambledFW_28M_NE_C.BMP	utils/practice/ScrambledBW_28M_NE_C.BMP	utils/practice/real_prac8.jpg	utils/practice/real_prac3.jpg	n/a	n/a	n/a	n/a	n/a	0.0	1.0	1.0	11.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	397.3097945998889	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_28M_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
NimStim_Database/Images/28M_NE_O.BMP	utils/practice/ScrambledFW_12F_NE_C.BMP	utils/practice/ScrambledBW_12F_NE_C.BMP	utils/practice/fake_prac3.jpg	utils/practice/fake_prac10.jpg	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	5.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	399.32404519990087	401.5905691999942	2.2499999999999947	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	401.5905691999942	401.704658200033	401.704658200033	401.7401385998819	401.7401385998819	401.7983234999701	401.7983234999701	401.7983234999701	401.7983234999701	401.7983234999701	401.7983234999701	401.7983234999701	None	402.537409799872	402.537409799872	space	1.3101109999697655	n/a	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledFW_12F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	utils/practice/ScrambledBW_12F_NE_C.BMP	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38	1	2023-03-07_15h22.20.694	test_final	2022.2.4	59.96965540256267	n/a
